"Plot Title: 10886774"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10886774, SEN S/N: 10886774)","Coupler Detached (LGR S/N: 10886774, SEN S/N: 10886774)","Coupler Attached (LGR S/N: 10886774, SEN S/N: 10886774)","Host Connected (LGR S/N: 10886774, SEN S/N: 10886774)","Stopped (LGR S/N: 10886774, SEN S/N: 10886774)","End Of File (LGR S/N: 10886774, SEN S/N: 10886774)"
1050,09/13/19 06:00:00 AM,6.026,,,,,
1051,09/13/19 07:00:00 AM,6.000,,,,,
1052,09/13/19 08:00:00 AM,5.975,,,,,
1053,09/13/19 09:00:00 AM,5.924,,,,,
1054,09/13/19 10:00:00 AM,5.924,,,,,
1055,09/13/19 11:00:00 AM,5.975,,,,,
1056,09/13/19 12:00:00 PM,6.102,,,,,
1057,09/13/19 01:00:00 PM,6.331,,,,,
1058,09/13/19 02:00:00 PM,6.636,,,,,
1059,09/13/19 03:00:00 PM,6.813,,,,,
1060,09/13/19 04:00:00 PM,7.066,,,,,
1061,09/13/19 05:00:00 PM,7.268,,,,,
1062,09/13/19 06:00:00 PM,7.444,,,,,
1063,09/13/19 07:00:00 PM,7.519,,,,,
1064,09/13/19 08:00:00 PM,7.569,,,,,
1065,09/13/19 09:00:00 PM,7.594,,,,,
1066,09/13/19 10:00:00 PM,7.569,,,,,
1067,09/13/19 11:00:00 PM,7.519,,,,,
1068,09/14/19 12:00:00 AM,7.444,,,,,
1069,09/14/19 01:00:00 AM,7.368,,,,,
1070,09/14/19 02:00:00 AM,7.343,,,,,
1071,09/14/19 03:00:00 AM,7.293,,,,,
1072,09/14/19 04:00:00 AM,7.242,,,,,
1073,09/14/19 05:00:00 AM,7.192,,,,,
1074,09/14/19 06:00:00 AM,7.116,,,,,
1075,09/14/19 07:00:00 AM,7.041,,,,,
1076,09/14/19 08:00:00 AM,6.965,,,,,
1077,09/14/19 09:00:00 AM,6.864,,,,,
1078,09/14/19 10:00:00 AM,6.813,,,,,
1079,09/14/19 11:00:00 AM,6.839,,,,,
1080,09/14/19 12:00:00 PM,6.914,,,,,
1081,09/14/19 01:00:00 PM,7.066,,,,,
1082,09/14/19 02:00:00 PM,7.242,,,,,
1083,09/14/19 03:00:00 PM,7.444,,,,,
1084,09/14/19 04:00:00 PM,7.645,,,,,
1085,09/14/19 05:00:00 PM,7.795,,,,,
1086,09/14/19 06:00:00 PM,7.895,,,,,
1087,09/14/19 07:00:00 PM,7.945,,,,,
1088,09/14/19 08:00:00 PM,7.895,,,,,
1089,09/14/19 09:00:00 PM,7.795,,,,,
1090,09/14/19 10:00:00 PM,7.645,,,,,
1091,09/14/19 11:00:00 PM,7.469,,,,,
1092,09/15/19 12:00:00 AM,7.268,,,,,
1093,09/15/19 01:00:00 AM,7.066,,,,,
1094,09/15/19 02:00:00 AM,6.864,,,,,
1095,09/15/19 03:00:00 AM,6.661,,,,,
1096,09/15/19 04:00:00 AM,6.458,,,,,
1097,09/15/19 05:00:00 AM,6.255,,,,,
1098,09/15/19 06:00:00 AM,6.077,,,,,
1099,09/15/19 07:00:00 AM,5.924,,,,,
1100,09/15/19 08:00:00 AM,5.719,,,,,
1101,09/15/19 09:00:00 AM,5.565,,,,,
1102,09/15/19 10:00:00 AM,5.462,,,,,
1103,09/15/19 11:00:00 AM,5.437,,,,,
1104,09/15/19 12:00:00 PM,5.514,,,,,
1105,09/15/19 01:00:00 PM,5.668,,,,,
1106,09/15/19 02:00:00 PM,5.847,,,,,
1107,09/15/19 03:00:00 PM,6.051,,,,,
1108,09/15/19 04:00:00 PM,6.255,,,,,
1109,09/15/19 05:00:00 PM,6.433,,,,,
1110,09/15/19 06:00:00 PM,6.560,,,,,
1111,09/15/19 07:00:00 PM,6.661,,,,,
1112,09/15/19 08:00:00 PM,6.687,,,,,
1113,09/15/19 09:00:00 PM,6.687,,,,,
1114,09/15/19 10:00:00 PM,6.636,,,,,
1115,09/15/19 11:00:00 PM,6.560,,,,,
1116,09/16/19 12:00:00 AM,6.484,,,,,
1117,09/16/19 01:00:00 AM,6.433,,,,,
1118,09/16/19 02:00:00 AM,6.382,,,,,
1119,09/16/19 03:00:00 AM,6.331,,,,,
1120,09/16/19 04:00:00 AM,6.306,,,,,
1121,09/16/19 05:00:00 AM,6.255,,,,,
1122,09/16/19 06:00:00 AM,6.204,,,,,
1123,09/16/19 07:00:00 AM,6.153,,,,,
1124,09/16/19 08:00:00 AM,6.128,,,,,
1125,09/16/19 09:00:00 AM,6.077,,,,,
1126,09/16/19 10:00:00 AM,6.077,,,,,
1127,09/16/19 11:00:00 AM,6.051,,,,,
1128,09/16/19 12:00:00 PM,6.077,,,,,
1129,09/16/19 01:00:00 PM,6.153,,,,,
1130,09/16/19 02:00:00 PM,6.255,,,,,
1131,09/16/19 03:00:00 PM,6.306,,,,,
1132,09/16/19 04:00:00 PM,6.408,,,,,
1133,09/16/19 05:00:00 PM,6.484,,,,,
1134,09/16/19 06:00:00 PM,6.560,,,,,
1135,09/16/19 07:00:00 PM,6.611,,,,,
1136,09/16/19 08:00:00 PM,6.560,,,,,
1137,09/16/19 09:00:00 PM,6.509,,,,,
1138,09/16/19 10:00:00 PM,6.433,,,,,
1139,09/16/19 11:00:00 PM,6.382,,,,,
1140,09/17/19 12:00:00 AM,6.306,,,,,
1141,09/17/19 01:00:00 AM,6.230,,,,,
1142,09/17/19 02:00:00 AM,6.153,,,,,
1143,09/17/19 03:00:00 AM,6.051,,,,,
1144,09/17/19 04:00:00 AM,5.975,,,,,
1145,09/17/19 05:00:00 AM,5.872,,,,,
1146,09/17/19 06:00:00 AM,5.796,,,,,
1147,09/17/19 07:00:00 AM,5.719,,,,,
1148,09/17/19 08:00:00 AM,5.642,,,,,
1149,09/17/19 09:00:00 AM,5.565,,,,,
1150,09/17/19 10:00:00 AM,5.488,,,,,
1151,09/17/19 11:00:00 AM,5.462,,,,,
1152,09/17/19 12:00:00 PM,5.514,,,,,
1153,09/17/19 01:00:00 PM,5.642,,,,,
1154,09/17/19 02:00:00 PM,5.719,,,,,
1155,09/17/19 03:00:00 PM,5.719,,,,,
1156,09/17/19 04:00:00 PM,5.745,,,,,
1157,09/17/19 05:00:00 PM,5.770,,,,,
1158,09/17/19 06:00:00 PM,5.847,,,,,
1159,09/17/19 07:00:00 PM,5.898,,,,,
1160,09/17/19 08:00:00 PM,5.872,,,,,
1161,09/17/19 09:00:00 PM,5.821,,,,,
1162,09/17/19 10:00:00 PM,5.745,,,,,
1163,09/17/19 11:00:00 PM,5.668,,,,,
1164,09/18/19 12:00:00 AM,5.539,,,,,
1165,09/18/19 01:00:00 AM,5.411,,,,,
1166,09/18/19 02:00:00 AM,5.282,,,,,
1167,09/18/19 03:00:00 AM,5.154,,,,,
1168,09/18/19 04:00:00 AM,5.050,,,,,
1169,09/18/19 05:00:00 AM,4.999,,,,,
1170,09/18/19 06:00:00 AM,4.947,,,,,
1171,09/18/19 07:00:00 AM,4.895,,,,,
1172,09/18/19 08:00:00 AM,4.844,,,,,
1173,09/18/19 09:00:00 AM,4.818,,,,,
1174,09/18/19 10:00:00 AM,4.792,,,,,
1175,09/18/19 11:00:00 AM,4.792,,,,,
1176,09/18/19 12:00:00 PM,4.869,,,,,
1177,09/18/19 01:00:00 PM,4.973,,,,,
1178,09/18/19 02:00:00 PM,5.050,,,,,
1179,09/18/19 03:00:00 PM,5.179,,,,,
1180,09/18/19 04:00:00 PM,5.308,,,,,
1181,09/18/19 05:00:00 PM,5.462,,,,,
1182,09/18/19 06:00:00 PM,5.591,,,,,
1183,09/18/19 07:00:00 PM,5.668,,,,,
1184,09/18/19 08:00:00 PM,5.693,,,,,
1185,09/18/19 09:00:00 PM,5.693,,,,,
1186,09/18/19 10:00:00 PM,5.719,,,,,
1187,09/18/19 11:00:00 PM,5.719,,,,,
1188,09/19/19 12:00:00 AM,5.719,,,,,
1189,09/19/19 01:00:00 AM,5.719,,,,,
1190,09/19/19 02:00:00 AM,5.719,,,,,
1191,09/19/19 03:00:00 AM,5.719,,,,,
1192,09/19/19 04:00:00 AM,5.693,,,,,
1193,09/19/19 05:00:00 AM,5.668,,,,,
1194,09/19/19 06:00:00 AM,5.642,,,,,
1195,09/19/19 07:00:00 AM,5.642,,,,,
1196,09/19/19 08:00:00 AM,5.616,,,,,
1197,09/19/19 09:00:00 AM,5.616,,,,,
1198,09/19/19 10:00:00 AM,5.616,,,,,
1199,09/19/19 11:00:00 AM,5.616,,,,,
1200,09/19/19 12:00:00 PM,5.668,,,,,
1201,09/19/19 01:00:00 PM,5.745,,,,,
1202,09/19/19 02:00:00 PM,5.821,,,,,
1203,09/19/19 03:00:00 PM,6.026,,,,,
1204,09/19/19 04:00:00 PM,6.153,,,,,
1205,09/19/19 05:00:00 PM,6.230,,,,,
1206,09/19/19 06:00:00 PM,6.331,,,,,
1207,09/19/19 07:00:00 PM,6.331,,,,,
1208,09/19/19 08:00:00 PM,6.306,,,,,
1209,09/19/19 09:00:00 PM,6.255,,,,,
1210,09/19/19 10:00:00 PM,6.230,,,,,
1211,09/19/19 11:00:00 PM,6.153,,,,,
1212,09/20/19 12:00:00 AM,6.077,,,,,
1213,09/20/19 01:00:00 AM,6.000,,,,,
1214,09/20/19 02:00:00 AM,5.949,,,,,
1215,09/20/19 03:00:00 AM,5.872,,,,,
1216,09/20/19 04:00:00 AM,5.796,,,,,
1217,09/20/19 05:00:00 AM,5.719,,,,,
1218,09/20/19 06:00:00 AM,5.668,,,,,
1219,09/20/19 07:00:00 AM,5.591,,,,,
1220,09/20/19 08:00:00 AM,5.539,,,,,
1221,09/20/19 09:00:00 AM,5.514,,,,,
1222,09/20/19 10:00:00 AM,5.488,,,,,
1223,09/20/19 11:00:00 AM,5.462,,,,,
1224,09/20/19 12:00:00 PM,5.488,,,,,
1225,09/20/19 01:00:00 PM,5.514,,,,,
1226,09/20/19 02:00:00 PM,5.693,,,,,
1227,09/20/19 03:00:00 PM,5.924,,,,,
1228,09/20/19 04:00:00 PM,6.000,,,,,
1229,09/20/19 05:00:00 PM,6.077,,,,,
1230,09/20/19 06:00:00 PM,6.128,,,,,
1231,09/20/19 07:00:00 PM,6.230,,,,,
1232,09/20/19 08:00:00 PM,6.255,,,,,
1233,09/20/19 09:00:00 PM,6.281,,,,,
1234,09/20/19 10:00:00 PM,6.230,,,,,
1235,09/20/19 11:00:00 PM,6.179,,,,,
1236,09/21/19 12:00:00 AM,6.128,,,,,
1237,09/21/19 01:00:00 AM,6.051,,,,,
1238,09/21/19 02:00:00 AM,5.975,,,,,
1239,09/21/19 03:00:00 AM,5.949,,,,,
1240,09/21/19 04:00:00 AM,5.924,,,,,
1241,09/21/19 05:00:00 AM,5.898,,,,,
1242,09/21/19 06:00:00 AM,5.847,,,,,
1243,09/21/19 07:00:00 AM,5.796,,,,,
1244,09/21/19 08:00:00 AM,5.745,,,,,
1245,09/21/19 09:00:00 AM,5.668,,,,,
1246,09/21/19 10:00:00 AM,5.616,,,,,
1247,09/21/19 11:00:00 AM,5.565,,,,,
1248,09/21/19 12:00:00 PM,5.539,,,,,
1249,09/21/19 01:00:00 PM,5.539,,,,,
1250,09/21/19 02:00:00 PM,5.565,,,,,
1251,09/21/19 03:00:00 PM,5.591,,,,,
1252,09/21/19 04:00:00 PM,5.616,,,,,
1253,09/21/19 05:00:00 PM,5.616,,,,,
1254,09/21/19 06:00:00 PM,5.591,,,,,
1255,09/21/19 07:00:00 PM,5.591,,,,,
1256,09/21/19 08:00:00 PM,5.514,,,,,
1257,09/21/19 09:00:00 PM,5.462,,,,,
1258,09/21/19 10:00:00 PM,5.411,,,,,
1259,09/21/19 11:00:00 PM,5.385,,,,,
1260,09/22/19 12:00:00 AM,5.334,,,,,
1261,09/22/19 01:00:00 AM,5.257,,,,,
1262,09/22/19 02:00:00 AM,5.205,,,,,
1263,09/22/19 03:00:00 AM,5.154,,,,,
1264,09/22/19 04:00:00 AM,5.076,,,,,
1265,09/22/19 05:00:00 AM,4.973,,,,,
1266,09/22/19 06:00:00 AM,4.921,,,,,
1267,09/22/19 07:00:00 AM,4.869,,,,,
1268,09/22/19 08:00:00 AM,4.792,,,,,
1269,09/22/19 09:00:00 AM,4.740,,,,,
1270,09/22/19 10:00:00 AM,4.662,,,,,
1271,09/22/19 11:00:00 AM,4.688,,,,,
1272,09/22/19 12:00:00 PM,4.740,,,,,
1273,09/22/19 01:00:00 PM,4.766,,,,,
1274,09/22/19 02:00:00 PM,4.869,,,,,
1275,09/22/19 03:00:00 PM,5.024,,,,,
1276,09/22/19 04:00:00 PM,5.257,,,,,
1277,09/22/19 05:00:00 PM,5.411,,,,,
1278,09/22/19 06:00:00 PM,5.514,,,,,
1279,09/22/19 07:00:00 PM,5.514,,,,,
1280,09/22/19 08:00:00 PM,5.385,,,,,
1281,09/22/19 09:00:00 PM,5.179,,,,,
1282,09/22/19 10:00:00 PM,4.999,,,,,
1283,09/22/19 11:00:00 PM,4.844,,,,,
1284,09/23/19 12:00:00 AM,4.662,,,,,
1285,09/23/19 01:00:00 AM,4.506,,,,,
1286,09/23/19 02:00:00 AM,4.298,,,,,
1287,09/23/19 03:00:00 AM,4.115,,,,,
1288,09/23/19 04:00:00 AM,3.958,,,,,
1289,09/23/19 05:00:00 AM,3.827,,,,,
1290,09/23/19 06:00:00 AM,3.722,,,,,
1291,09/23/19 07:00:00 AM,3.617,,,,,
1292,09/23/19 08:00:00 AM,3.485,,,,,
1293,09/23/19 09:00:00 AM,3.354,,,,,
1294,09/23/19 10:00:00 AM,3.248,,,,,
1295,09/23/19 11:00:00 AM,3.248,,,,,
1296,09/23/19 12:00:00 PM,3.327,,,,,
1297,09/23/19 01:00:00 PM,3.433,,,,,
1298,09/23/19 02:00:00 PM,3.591,,,,,
1299,09/23/19 03:00:00 PM,3.775,,,,,
1300,09/23/19 04:00:00 PM,3.958,,,,,
1301,09/23/19 05:00:00 PM,4.141,,,,,
1302,09/23/19 06:00:00 PM,4.246,,,,,
1303,09/23/19 07:00:00 PM,4.324,,,,,
1304,09/23/19 08:00:00 PM,4.298,,,,,
1305,09/23/19 09:00:00 PM,4.220,,,,,
1306,09/23/19 10:00:00 PM,4.115,,,,,
1307,09/23/19 11:00:00 PM,4.011,,,,,
1308,09/24/19 12:00:00 AM,3.854,,,,,
1309,09/24/19 01:00:00 AM,3.696,,,,,
1310,09/24/19 02:00:00 AM,3.538,,,,,
1311,09/24/19 03:00:00 AM,3.380,,,,,
1312,09/24/19 04:00:00 AM,3.248,,,,,
1313,09/24/19 05:00:00 AM,3.116,,,,,
1314,09/24/19 06:00:00 AM,3.009,,,,,
1315,09/24/19 07:00:00 AM,2.877,,,,,
1316,09/24/19 08:00:00 AM,2.770,,,,,
1317,09/24/19 09:00:00 AM,2.664,,,,,
1318,09/24/19 10:00:00 AM,2.610,,,,,
1319,09/24/19 11:00:00 AM,2.584,,,,,
1320,09/24/19 12:00:00 PM,2.637,,,,,
1321,09/24/19 01:00:00 PM,2.744,,,,,
1322,09/24/19 02:00:00 PM,2.877,,,,,
1323,09/24/19 03:00:00 PM,3.063,,,,,
1324,09/24/19 04:00:00 PM,3.248,,,,,
1325,09/24/19 05:00:00 PM,3.433,,,,,
1326,09/24/19 06:00:00 PM,3.564,,,,,
1327,09/24/19 07:00:00 PM,3.643,,,,,
1328,09/24/19 08:00:00 PM,3.670,,,,,
1329,09/24/19 09:00:00 PM,3.696,,,,,
1330,09/24/19 10:00:00 PM,3.696,,,,,
1331,09/24/19 11:00:00 PM,3.696,,,,,
1332,09/25/19 12:00:00 AM,3.696,,,,,
1333,09/25/19 01:00:00 AM,3.696,,,,,
1334,09/25/19 02:00:00 AM,3.696,,,,,
1335,09/25/19 03:00:00 AM,3.696,,,,,
1336,09/25/19 04:00:00 AM,3.696,,,,,
1337,09/25/19 05:00:00 AM,3.722,,,,,
1338,09/25/19 06:00:00 AM,3.722,,,,,
1339,09/25/19 07:00:00 AM,3.749,,,,,
1340,09/25/19 08:00:00 AM,3.749,,,,,
1341,09/25/19 09:00:00 AM,3.749,,,,,
1342,09/25/19 10:00:00 AM,3.775,,,,,
1343,09/25/19 11:00:00 AM,3.775,,,,,
1344,09/25/19 12:00:00 PM,3.906,,,,,
1345,09/25/19 01:00:00 PM,4.037,,,,,
1346,09/25/19 02:00:00 PM,4.194,,,,,
1347,09/25/19 03:00:00 PM,4.376,,,,,
1348,09/25/19 04:00:00 PM,4.506,,,,,
1349,09/25/19 05:00:00 PM,4.662,,,,,
1350,09/25/19 06:00:00 PM,4.740,,,,,
1351,09/25/19 07:00:00 PM,4.818,,,,,
1352,09/25/19 08:00:00 PM,4.818,,,,,
1353,09/25/19 09:00:00 PM,4.766,,,,,
1354,09/25/19 10:00:00 PM,4.740,,,,,
1355,09/25/19 11:00:00 PM,4.740,,,,,
1356,09/26/19 12:00:00 AM,4.688,,,,,
1357,09/26/19 01:00:00 AM,4.584,,,,,
1358,09/26/19 02:00:00 AM,4.506,,,,,
1359,09/26/19 03:00:00 AM,4.428,,,,,
1360,09/26/19 04:00:00 AM,4.376,,,,,
1361,09/26/19 05:00:00 AM,4.324,,,,,
1362,09/26/19 06:00:00 AM,4.272,,,,,
1363,09/26/19 07:00:00 AM,4.220,,,,,
1364,09/26/19 08:00:00 AM,4.194,,,,,
1365,09/26/19 09:00:00 AM,4.141,,,,,
1366,09/26/19 10:00:00 AM,4.115,,,,,
1367,09/26/19 11:00:00 AM,4.115,,,,,
1368,09/26/19 12:00:00 PM,4.141,,,,,
1369,09/26/19 01:00:00 PM,4.194,,,,,
1370,09/26/19 02:00:00 PM,4.298,,,,,
1371,09/26/19 03:00:00 PM,4.376,,,,,
1372,09/26/19 04:00:00 PM,4.454,,,,,
1373,09/26/19 05:00:00 PM,4.558,,,,,
1374,09/26/19 06:00:00 PM,4.636,,,,,
1375,09/26/19 07:00:00 PM,4.688,,,,,
1376,09/26/19 08:00:00 PM,4.792,,,,,
1377,09/26/19 09:00:00 PM,4.714,,,,,
1378,09/26/19 10:00:00 PM,4.636,,,,,
1379,09/26/19 11:00:00 PM,4.558,,,,,
1380,09/27/19 12:00:00 AM,4.506,,,,,
1381,09/27/19 01:00:00 AM,4.428,,,,,
1382,09/27/19 02:00:00 AM,4.376,,,,,
1383,09/27/19 03:00:00 AM,4.324,,,,,
1384,09/27/19 04:00:00 AM,4.246,,,,,
1385,09/27/19 05:00:00 AM,4.168,,,,,
1386,09/27/19 06:00:00 AM,4.089,,,,,
1387,09/27/19 07:00:00 AM,3.985,,,,,
1388,09/27/19 08:00:00 AM,3.906,,,,,
1389,09/27/19 09:00:00 AM,3.854,,,,,
1390,09/27/19 10:00:00 AM,3.854,,,,,
1391,09/27/19 11:00:00 AM,3.854,,,,,
1392,09/27/19 12:00:00 PM,3.906,,,,,
1393,09/27/19 01:00:00 PM,3.985,,,,,
1394,09/27/19 02:00:00 PM,4.063,,,,,
1395,09/27/19 03:00:00 PM,4.194,,,,,
1396,09/27/19 04:00:00 PM,4.350,,,,,
1397,09/27/19 05:00:00 PM,4.480,,,,,
1398,09/27/19 06:00:00 PM,4.558,,,,,
1399,09/27/19 07:00:00 PM,4.558,,,,,
1400,09/27/19 08:00:00 PM,4.506,,,,,
1401,09/27/19 09:00:00 PM,4.480,,,,,
1402,09/27/19 10:00:00 PM,4.454,,,,,
1403,09/27/19 11:00:00 PM,4.376,,,,,
1404,09/28/19 12:00:00 AM,4.246,,,,,
1405,09/28/19 01:00:00 AM,4.089,,,,,
1406,09/28/19 02:00:00 AM,3.985,,,,,
1407,09/28/19 03:00:00 AM,3.854,,,,,
1408,09/28/19 04:00:00 AM,3.749,,,,,
1409,09/28/19 05:00:00 AM,3.617,,,,,
1410,09/28/19 06:00:00 AM,3.538,,,,,
1411,09/28/19 07:00:00 AM,3.459,,,,,
1412,09/28/19 08:00:00 AM,3.380,,,,,
1413,09/28/19 09:00:00 AM,3.274,,,,,
1414,09/28/19 10:00:00 AM,3.168,,,,,
1415,09/28/19 11:00:00 AM,3.142,,,,,
1416,09/28/19 12:00:00 PM,3.195,,,,,
1417,09/28/19 01:00:00 PM,3.301,,,,,
1418,09/28/19 02:00:00 PM,3.433,,,,,
1419,09/28/19 03:00:00 PM,3.538,,,,,
1420,09/28/19 04:00:00 PM,3.670,,,,,
1421,09/28/19 05:00:00 PM,3.801,,,,,
1422,09/28/19 06:00:00 PM,3.906,,,,,
1423,09/28/19 07:00:00 PM,3.958,,,,,
1424,09/28/19 08:00:00 PM,3.932,,,,,
1425,09/28/19 09:00:00 PM,3.880,,,,,
1426,09/28/19 10:00:00 PM,3.854,,,,,
1427,09/28/19 11:00:00 PM,3.827,,,,,
1428,09/29/19 12:00:00 AM,3.775,,,,,
1429,09/29/19 01:00:00 AM,3.749,,,,,
1430,09/29/19 02:00:00 AM,3.696,,,,,
1431,09/29/19 03:00:00 AM,3.696,,,,,
1432,09/29/19 04:00:00 AM,3.696,,,,,
1433,09/29/19 05:00:00 AM,3.696,,,,,
1434,09/29/19 06:00:00 AM,3.696,,,,,
1435,09/29/19 07:00:00 AM,3.722,,,,,
1436,09/29/19 08:00:00 AM,3.749,,,,,
1437,09/29/19 09:00:00 AM,3.775,,,,,
1438,09/29/19 10:00:00 AM,3.801,,,,,
1439,09/29/19 11:00:00 AM,3.880,,,,,
1440,09/29/19 12:00:00 PM,3.985,,,,,
1441,09/29/19 01:00:00 PM,4.115,,,,,
1442,09/29/19 02:00:00 PM,4.298,,,,,
1443,09/29/19 03:00:00 PM,4.376,,,,,
1444,09/29/19 04:00:00 PM,4.480,,,,,
1445,09/29/19 05:00:00 PM,4.584,,,,,
1446,09/29/19 06:00:00 PM,4.688,,,,,
1447,09/29/19 07:00:00 PM,4.766,,,,,
1448,09/29/19 08:00:00 PM,4.792,,,,,
1449,09/29/19 09:00:00 PM,4.818,,,,,
1450,09/29/19 10:00:00 PM,4.844,,,,,
1451,09/29/19 11:00:00 PM,4.869,,,,,
1452,09/30/19 12:00:00 AM,4.895,,,,,
1453,09/30/19 01:00:00 AM,4.895,,,,,
1454,09/30/19 02:00:00 AM,4.921,,,,,
1455,09/30/19 03:00:00 AM,4.947,,,,,
1456,09/30/19 04:00:00 AM,4.973,,,,,
1457,09/30/19 05:00:00 AM,5.024,,,,,
1458,09/30/19 06:00:00 AM,5.024,,,,,
1459,09/30/19 07:00:00 AM,5.024,,,,,
1460,09/30/19 08:00:00 AM,5.050,,,,,
1461,09/30/19 09:00:00 AM,5.050,,,,,
1462,09/30/19 10:00:00 AM,5.050,,,,,
1463,09/30/19 11:00:00 AM,5.050,,,,,
1464,09/30/19 12:00:00 PM,5.102,,,,,
1465,09/30/19 01:00:00 PM,5.179,,,,,
1466,09/30/19 02:00:00 PM,5.308,,,,,
1467,09/30/19 03:00:00 PM,5.411,,,,,
1468,09/30/19 04:00:00 PM,5.462,,,,,
1469,09/30/19 05:00:00 PM,5.488,,,,,
1470,09/30/19 06:00:00 PM,5.514,,,,,
1471,09/30/19 07:00:00 PM,5.462,,,,,
1472,09/30/19 08:00:00 PM,5.385,,,,,
1473,09/30/19 09:00:00 PM,5.257,,,,,
1474,09/30/19 10:00:00 PM,5.154,,,,,
1475,09/30/19 11:00:00 PM,4.999,,,,,
1476,10/01/19 12:00:00 AM,4.869,,,,,
1477,10/01/19 01:00:00 AM,4.688,,,,,
1478,10/01/19 02:00:00 AM,4.532,,,,,
1479,10/01/19 03:00:00 AM,4.402,,,,,
1480,10/01/19 04:00:00 AM,4.298,,,,,
1481,10/01/19 05:00:00 AM,4.168,,,,,
1482,10/01/19 06:00:00 AM,4.037,,,,,
1483,10/01/19 07:00:00 AM,3.906,,,,,
1484,10/01/19 08:00:00 AM,3.801,,,,,
1485,10/01/19 09:00:00 AM,3.696,,,,,
1486,10/01/19 10:00:00 AM,3.617,,,,,
1487,10/01/19 11:00:00 AM,3.591,,,,,
1488,10/01/19 12:00:00 PM,3.380,,,,,
1489,10/01/19 01:00:00 PM,5.231,,,,,
1490,10/01/19 02:00:00 PM,5.745,,,,,
1491,10/01/19 03:00:00 PM,7.015,,,,,
1492,10/01/19 04:00:00 PM,8.120,,,,,
1493,10/01/19 05:00:00 PM,9.262,,,,,
1494,10/01/19 06:00:00 PM,9.410,,,,,
1495,10/01/19 07:00:00 PM,8.593,,,,,
1496,10/01/19 08:00:00 PM,7.318,,,,,
1497,10/01/19 09:00:00 PM,6.026,,,,,
1498,10/01/19 10:00:00 PM,5.076,,,,,
1499,10/01/19 11:00:00 PM,4.402,,,,,
1500,10/02/19 12:00:00 AM,4.011,,,,,
1501,10/02/19 01:00:00 AM,3.749,,,,,
1502,10/02/19 02:00:00 AM,3.591,,,,,
1503,10/02/19 03:00:00 AM,3.459,,,,,
1504,10/02/19 04:00:00 AM,3.327,,,,,
1505,10/02/19 05:00:00 AM,3.168,,,,,
1506,10/02/19 06:00:00 AM,2.983,,,,,
1507,10/02/19 07:00:00 AM,2.744,,,,,
1508,10/02/19 08:00:00 AM,2.450,,,,,
1509,10/02/19 09:00:00 AM,2.128,,,,,
1510,10/02/19 10:00:00 AM,2.236,,,,,
1511,10/02/19 11:00:00 AM,3.036,,,,,
1512,10/02/19 12:00:00 PM,3.248,,,,,
1513,10/02/19 01:00:00 PM,3.274,,,,,
1514,10/02/19 02:00:00 PM,3.301,,,,,
1515,10/02/19 03:00:00 PM,3.591,,,,,
1516,10/02/19 04:00:00 PM,4.246,,,,,
1517,10/02/19 05:00:00 PM,4.558,,,,,
1518,10/02/19 06:00:00 PM,4.740,,,,,
1519,10/02/19 07:00:00 PM,4.947,,,,,
1520,10/02/19 08:00:00 PM,4.844,,,,,
1521,10/02/19 09:00:00 PM,4.168,,,,,
1522,10/02/19 10:00:00 PM,3.696,,,,,
1523,10/02/19 11:00:00 PM,3.433,,,,,
1524,10/03/19 12:00:00 AM,3.274,,,,,
1525,10/03/19 01:00:00 AM,3.142,,,,,
1526,10/03/19 02:00:00 AM,2.983,,,,,
1527,10/03/19 03:00:00 AM,2.744,,,,,
1528,10/03/19 04:00:00 AM,2.557,,,,,
1529,10/03/19 05:00:00 AM,2.343,,,,,
1530,10/03/19 06:00:00 AM,2.101,,,,,
1531,10/03/19 07:00:00 AM,1.859,,,,,
1532,10/03/19 08:00:00 AM,1.643,,,,,
1533,10/03/19 09:00:00 AM,1.344,,,,,
1534,10/03/19 10:00:00 AM,1.561,,,,,
1535,10/03/19 11:00:00 AM,10.369,,,,,
1536,10/03/19 12:00:00 PM,14.697,,,,,
1537,10/03/19 01:00:00 PM,16.915,,,,,
1538,10/03/19 02:00:00 PM,17.486,,,,,
1539,10/03/19 03:00:00 PM,18.152,,,,,
1540,10/03/19 04:00:00 PM,18.224,,,,,
1541,10/03/19 05:00:00 PM,18.557,,,,,
1542,10/03/19 06:00:00 PM,18.343,,,,,
1543,10/03/19 07:00:00 PM,18.652,,,,,
1544,10/03/19 08:00:00 PM,18.438,,,,,
1545,10/03/19 09:00:00 PM,18.628,,,,,
1546,10/03/19 10:00:00 PM,18.652,,,,,
1547,10/03/19 11:00:00 PM,18.675,,,,,
1548,10/04/19 12:00:00 AM,18.794,,,,,
1549,10/04/19 01:00:00 AM,18.675,,,,,
1550,10/04/19 02:00:00 AM,19.008,,,,,
1551,10/04/19 03:00:00 AM,18.699,,,,,
1552,10/04/19 04:00:00 AM,19.008,,,,,
1553,10/04/19 05:00:00 AM,18.652,,,,,
1554,10/04/19 06:00:00 AM,18.889,,,,,
1555,10/04/19 07:00:00 AM,18.866,,,,,
1556,10/04/19 08:00:00 AM,18.723,,,,,
1557,10/04/19 09:00:00 AM,19.080,,,,,
1558,10/04/19 10:00:00 AM,18.747,,,,,
1559,10/04/19 11:00:00 AM,19.127,,,,,
