"Plot Title: 10324642"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10324642, SEN S/N: 10324642)","Coupler Detached (LGR S/N: 10324642, SEN S/N: 10324642)","Coupler Attached (LGR S/N: 10324642, SEN S/N: 10324642)","Host Connected (LGR S/N: 10324642, SEN S/N: 10324642)","Stopped (LGR S/N: 10324642, SEN S/N: 10324642)","End Of File (LGR S/N: 10324642, SEN S/N: 10324642)"
1050,09/05/19 08:00:00 AM,9.583,,,,,
1051,09/05/19 09:00:00 AM,9.583,,,,,
1052,09/05/19 10:00:00 AM,9.583,,,,,
1053,09/05/19 11:00:00 AM,9.534,,,,,
1054,09/05/19 12:00:00 PM,9.485,,,,,
1055,09/05/19 01:00:00 PM,9.435,,,,,
1056,09/05/19 02:00:00 PM,9.509,,,,,
1057,09/05/19 03:00:00 PM,9.657,,,,,
1058,09/05/19 04:00:00 PM,9.879,,,,,
1059,09/05/19 05:00:00 PM,10.320,,,,,
1060,09/05/19 06:00:00 PM,10.296,,,,,
1061,09/05/19 07:00:00 PM,9.854,,,,,
1062,09/05/19 08:00:00 PM,9.558,,,,,
1063,09/05/19 09:00:00 PM,9.460,,,,,
1064,09/05/19 10:00:00 PM,9.435,,,,,
1065,09/05/19 11:00:00 PM,9.435,,,,,
1066,09/06/19 12:00:00 AM,9.435,,,,,
1067,09/06/19 01:00:00 AM,9.534,,,,,
1068,09/06/19 02:00:00 AM,9.632,,,,,
1069,09/06/19 03:00:00 AM,9.608,,,,,
1070,09/06/19 04:00:00 AM,9.583,,,,,
1071,09/06/19 05:00:00 AM,9.509,,,,,
1072,09/06/19 06:00:00 AM,9.361,,,,,
1073,09/06/19 07:00:00 AM,9.213,,,,,
1074,09/06/19 08:00:00 AM,9.089,,,,,
1075,09/06/19 09:00:00 AM,8.965,,,,,
1076,09/06/19 10:00:00 AM,8.891,,,,,
1077,09/06/19 11:00:00 AM,8.817,,,,,
1078,09/06/19 12:00:00 PM,8.767,,,,,
1079,09/06/19 01:00:00 PM,8.742,,,,,
1080,09/06/19 02:00:00 PM,8.817,,,,,
1081,09/06/19 03:00:00 PM,8.965,,,,,
1082,09/06/19 04:00:00 PM,9.188,,,,,
1083,09/06/19 05:00:00 PM,9.558,,,,,
1084,09/06/19 06:00:00 PM,9.706,,,,,
1085,09/06/19 07:00:00 PM,9.336,,,,,
1086,09/06/19 08:00:00 PM,9.139,,,,,
1087,09/06/19 09:00:00 PM,9.064,,,,,
1088,09/06/19 10:00:00 PM,8.990,,,,,
1089,09/06/19 11:00:00 PM,8.941,,,,,
1090,09/07/19 12:00:00 AM,8.866,,,,,
1091,09/07/19 01:00:00 AM,8.841,,,,,
1092,09/07/19 02:00:00 AM,8.891,,,,,
1093,09/07/19 03:00:00 AM,8.965,,,,,
1094,09/07/19 04:00:00 AM,9.064,,,,,
1095,09/07/19 05:00:00 AM,9.089,,,,,
1096,09/07/19 06:00:00 AM,9.064,,,,,
1097,09/07/19 07:00:00 AM,9.064,,,,,
1098,09/07/19 08:00:00 AM,9.064,,,,,
1099,09/07/19 09:00:00 AM,9.089,,,,,
1100,09/07/19 10:00:00 AM,9.114,,,,,
1101,09/07/19 11:00:00 AM,9.064,,,,,
1102,09/07/19 12:00:00 PM,9.040,,,,,
1103,09/07/19 01:00:00 PM,9.064,,,,,
1104,09/07/19 02:00:00 PM,9.114,,,,,
1105,09/07/19 03:00:00 PM,9.213,,,,,
1106,09/07/19 04:00:00 PM,9.410,,,,,
1107,09/07/19 05:00:00 PM,9.731,,,,,
1108,09/07/19 06:00:00 PM,10.001,,,,,
1109,09/07/19 07:00:00 PM,9.706,,,,,
1110,09/07/19 08:00:00 PM,9.460,,,,,
1111,09/07/19 09:00:00 PM,9.386,,,,,
1112,09/07/19 10:00:00 PM,9.361,,,,,
1113,09/07/19 11:00:00 PM,9.336,,,,,
1114,09/08/19 12:00:00 AM,9.312,,,,,
1115,09/08/19 01:00:00 AM,9.336,,,,,
1116,09/08/19 02:00:00 AM,9.386,,,,,
1117,09/08/19 03:00:00 AM,9.460,,,,,
1118,09/08/19 04:00:00 AM,9.534,,,,,
1119,09/08/19 05:00:00 AM,9.608,,,,,
1120,09/08/19 06:00:00 AM,9.632,,,,,
1121,09/08/19 07:00:00 AM,9.632,,,,,
1122,09/08/19 08:00:00 AM,9.583,,,,,
1123,09/08/19 09:00:00 AM,9.558,,,,,
1124,09/08/19 10:00:00 AM,9.534,,,,,
1125,09/08/19 11:00:00 AM,9.485,,,,,
1126,09/08/19 12:00:00 PM,9.534,,,,,
1127,09/08/19 01:00:00 PM,9.608,,,,,
1128,09/08/19 02:00:00 PM,9.682,,,,,
1129,09/08/19 03:00:00 PM,9.879,,,,,
1130,09/08/19 04:00:00 PM,10.124,,,,,
1131,09/08/19 05:00:00 PM,10.565,,,,,
1132,09/08/19 06:00:00 PM,10.687,,,,,
1133,09/08/19 07:00:00 PM,10.345,,,,,
1134,09/08/19 08:00:00 PM,9.977,,,,,
1135,09/08/19 09:00:00 PM,9.829,,,,,
1136,09/08/19 10:00:00 PM,9.756,,,,,
1137,09/08/19 11:00:00 PM,9.731,,,,,
1138,09/09/19 12:00:00 AM,9.706,,,,,
1139,09/09/19 01:00:00 AM,9.731,,,,,
1140,09/09/19 02:00:00 AM,9.805,,,,,
1141,09/09/19 03:00:00 AM,9.854,,,,,
1142,09/09/19 04:00:00 AM,9.805,,,,,
1143,09/09/19 05:00:00 AM,9.756,,,,,
1144,09/09/19 06:00:00 AM,9.583,,,,,
1145,09/09/19 07:00:00 AM,9.361,,,,,
1146,09/09/19 08:00:00 AM,9.188,,,,,
1147,09/09/19 09:00:00 AM,9.064,,,,,
1148,09/09/19 10:00:00 AM,9.015,,,,,
1149,09/09/19 11:00:00 AM,9.089,,,,,
1150,09/09/19 12:00:00 PM,9.238,,,,,
1151,09/09/19 01:00:00 PM,9.361,,,,,
1152,09/09/19 02:00:00 PM,9.460,,,,,
1153,09/09/19 03:00:00 PM,9.534,,,,,
1154,09/09/19 04:00:00 PM,9.632,,,,,
1155,09/09/19 05:00:00 PM,9.780,,,,,
1156,09/09/19 06:00:00 PM,10.026,,,,,
1157,09/09/19 07:00:00 PM,9.928,,,,,
1158,09/09/19 08:00:00 PM,9.706,,,,,
1159,09/09/19 09:00:00 PM,9.632,,,,,
1160,09/09/19 10:00:00 PM,9.558,,,,,
1161,09/09/19 11:00:00 PM,9.509,,,,,
1162,09/10/19 12:00:00 AM,9.460,,,,,
1163,09/10/19 01:00:00 AM,9.435,,,,,
1164,09/10/19 02:00:00 AM,9.386,,,,,
1165,09/10/19 03:00:00 AM,9.386,,,,,
1166,09/10/19 04:00:00 AM,9.410,,,,,
1167,09/10/19 05:00:00 AM,9.410,,,,,
1168,09/10/19 06:00:00 AM,9.386,,,,,
1169,09/10/19 07:00:00 AM,9.312,,,,,
1170,09/10/19 08:00:00 AM,9.188,,,,,
1171,09/10/19 09:00:00 AM,9.139,,,,,
1172,09/10/19 10:00:00 AM,9.139,,,,,
1173,09/10/19 11:00:00 AM,9.262,,,,,
1174,09/10/19 12:00:00 PM,9.386,,,,,
1175,09/10/19 01:00:00 PM,9.509,,,,,
1176,09/10/19 02:00:00 PM,9.657,,,,,
1177,09/10/19 03:00:00 PM,9.829,,,,,
1178,09/10/19 04:00:00 PM,10.026,,,,,
1179,09/10/19 05:00:00 PM,10.247,,,,,
1180,09/10/19 06:00:00 PM,10.369,,,,,
1181,09/10/19 07:00:00 PM,10.173,,,,,
1182,09/10/19 08:00:00 PM,9.879,,,,,
1183,09/10/19 09:00:00 PM,9.682,,,,,
1184,09/10/19 10:00:00 PM,9.558,,,,,
1185,09/10/19 11:00:00 PM,9.460,,,,,
1186,09/11/19 12:00:00 AM,9.361,,,,,
1187,09/11/19 01:00:00 AM,9.336,,,,,
1188,09/11/19 02:00:00 AM,9.386,,,,,
1189,09/11/19 03:00:00 AM,9.435,,,,,
1190,09/11/19 04:00:00 AM,9.410,,,,,
1191,09/11/19 05:00:00 AM,9.386,,,,,
1192,09/11/19 06:00:00 AM,9.386,,,,,
1193,09/11/19 07:00:00 AM,9.312,,,,,
1194,09/11/19 08:00:00 AM,9.238,,,,,
1195,09/11/19 09:00:00 AM,9.213,,,,,
1196,09/11/19 10:00:00 AM,9.262,,,,,
1197,09/11/19 11:00:00 AM,9.386,,,,,
1198,09/11/19 12:00:00 PM,9.534,,,,,
1199,09/11/19 01:00:00 PM,9.706,,,,,
1200,09/11/19 02:00:00 PM,9.879,,,,,
1201,09/11/19 03:00:00 PM,10.026,,,,,
1202,09/11/19 04:00:00 PM,10.100,,,,,
1203,09/11/19 05:00:00 PM,10.296,,,,,
1204,09/11/19 06:00:00 PM,10.492,,,,,
1205,09/11/19 07:00:00 PM,10.394,,,,,
1206,09/11/19 08:00:00 PM,10.051,,,,,
1207,09/11/19 09:00:00 PM,9.854,,,,,
1208,09/11/19 10:00:00 PM,9.731,,,,,
1209,09/11/19 11:00:00 PM,9.608,,,,,
1210,09/12/19 12:00:00 AM,9.435,,,,,
1211,09/12/19 01:00:00 AM,9.287,,,,,
1212,09/12/19 02:00:00 AM,9.163,,,,,
1213,09/12/19 03:00:00 AM,9.114,,,,,
1214,09/12/19 04:00:00 AM,8.965,,,,,
1215,09/12/19 05:00:00 AM,8.841,,,,,
1216,09/12/19 06:00:00 AM,8.717,,,,,
1217,09/12/19 07:00:00 AM,8.494,,,,,
1218,09/12/19 08:00:00 AM,8.220,,,,,
1219,09/12/19 09:00:00 AM,7.995,,,,,
1220,09/12/19 10:00:00 AM,7.870,,,,,
1221,09/12/19 11:00:00 AM,7.870,,,,,
1222,09/12/19 12:00:00 PM,7.920,,,,,
1223,09/12/19 01:00:00 PM,8.020,,,,,
1224,09/12/19 02:00:00 PM,8.095,,,,,
1225,09/12/19 03:00:00 PM,8.170,,,,,
1226,09/12/19 04:00:00 PM,8.394,,,,,
1227,09/12/19 05:00:00 PM,8.469,,,,,
1228,09/12/19 06:00:00 PM,8.519,,,,,
1229,09/12/19 07:00:00 PM,8.568,,,,,
1230,09/12/19 08:00:00 PM,8.519,,,,,
1231,09/12/19 09:00:00 PM,8.568,,,,,
1232,09/12/19 10:00:00 PM,8.593,,,,,
1233,09/12/19 11:00:00 PM,8.593,,,,,
1234,09/13/19 12:00:00 AM,8.593,,,,,
1235,09/13/19 01:00:00 AM,8.593,,,,,
1236,09/13/19 02:00:00 AM,8.668,,,,,
1237,09/13/19 03:00:00 AM,8.717,,,,,
1238,09/13/19 04:00:00 AM,8.742,,,,,
1239,09/13/19 05:00:00 AM,8.767,,,,,
1240,09/13/19 06:00:00 AM,8.767,,,,,
1241,09/13/19 07:00:00 AM,8.767,,,,,
1242,09/13/19 08:00:00 AM,8.742,,,,,
1243,09/13/19 09:00:00 AM,8.668,,,,,
1244,09/13/19 10:00:00 AM,8.593,,,,,
1245,09/13/19 11:00:00 AM,8.543,,,,,
1246,09/13/19 12:00:00 PM,8.543,,,,,
1247,09/13/19 01:00:00 PM,8.519,,,,,
1248,09/13/19 02:00:00 PM,8.543,,,,,
1249,09/13/19 03:00:00 PM,8.618,,,,,
1250,09/13/19 04:00:00 PM,8.767,,,,,
1251,09/13/19 05:00:00 PM,9.163,,,,,
1252,09/13/19 06:00:00 PM,9.361,,,,,
1253,09/13/19 07:00:00 PM,9.287,,,,,
1254,09/13/19 08:00:00 PM,9.089,,,,,
1255,09/13/19 09:00:00 PM,9.015,,,,,
1256,09/13/19 10:00:00 PM,9.040,,,,,
1257,09/13/19 11:00:00 PM,9.040,,,,,
1258,09/14/19 12:00:00 AM,9.089,,,,,
1259,09/14/19 01:00:00 AM,9.163,,,,,
1260,09/14/19 02:00:00 AM,9.287,,,,,
1261,09/14/19 03:00:00 AM,9.410,,,,,
1262,09/14/19 04:00:00 AM,9.460,,,,,
1263,09/14/19 05:00:00 AM,9.534,,,,,
1264,09/14/19 06:00:00 AM,9.558,,,,,
1265,09/14/19 07:00:00 AM,9.534,,,,,
1266,09/14/19 08:00:00 AM,9.509,,,,,
1267,09/14/19 09:00:00 AM,9.509,,,,,
1268,09/14/19 10:00:00 AM,9.509,,,,,
1269,09/14/19 11:00:00 AM,9.485,,,,,
1270,09/14/19 12:00:00 PM,9.509,,,,,
1271,09/14/19 01:00:00 PM,9.534,,,,,
1272,09/14/19 02:00:00 PM,9.558,,,,,
1273,09/14/19 03:00:00 PM,9.608,,,,,
1274,09/14/19 04:00:00 PM,9.682,,,,,
1275,09/14/19 05:00:00 PM,9.952,,,,,
1276,09/14/19 06:00:00 PM,10.124,,,,,
1277,09/14/19 07:00:00 PM,9.903,,,,,
1278,09/14/19 08:00:00 PM,9.460,,,,,
1279,09/14/19 09:00:00 PM,9.213,,,,,
1280,09/14/19 10:00:00 PM,9.064,,,,,
1281,09/14/19 11:00:00 PM,8.941,,,,,
1282,09/15/19 12:00:00 AM,8.841,,,,,
1283,09/15/19 01:00:00 AM,8.767,,,,,
1284,09/15/19 02:00:00 AM,8.742,,,,,
1285,09/15/19 03:00:00 AM,8.742,,,,,
1286,09/15/19 04:00:00 AM,8.668,,,,,
1287,09/15/19 05:00:00 AM,8.568,,,,,
1288,09/15/19 06:00:00 AM,8.469,,,,,
1289,09/15/19 07:00:00 AM,8.295,,,,,
1290,09/15/19 08:00:00 AM,8.070,,,,,
1291,09/15/19 09:00:00 AM,7.895,,,,,
1292,09/15/19 10:00:00 AM,7.845,,,,,
1293,09/15/19 11:00:00 AM,7.895,,,,,
1294,09/15/19 12:00:00 PM,8.020,,,,,
1295,09/15/19 01:00:00 PM,8.120,,,,,
1296,09/15/19 02:00:00 PM,8.319,,,,,
1297,09/15/19 03:00:00 PM,8.444,,,,,
1298,09/15/19 04:00:00 PM,8.643,,,,,
1299,09/15/19 05:00:00 PM,8.817,,,,,
1300,09/15/19 06:00:00 PM,8.965,,,,,
1301,09/15/19 07:00:00 PM,8.817,,,,,
1302,09/15/19 08:00:00 PM,8.668,,,,,
1303,09/15/19 09:00:00 PM,8.593,,,,,
1304,09/15/19 10:00:00 PM,8.593,,,,,
1305,09/15/19 11:00:00 PM,8.593,,,,,
1306,09/16/19 12:00:00 AM,8.618,,,,,
1307,09/16/19 01:00:00 AM,8.693,,,,,
1308,09/16/19 02:00:00 AM,8.742,,,,,
1309,09/16/19 03:00:00 AM,8.792,,,,,
1310,09/16/19 04:00:00 AM,8.891,,,,,
1311,09/16/19 05:00:00 AM,8.965,,,,,
1312,09/16/19 06:00:00 AM,9.015,,,,,
1313,09/16/19 07:00:00 AM,9.064,,,,,
1314,09/16/19 08:00:00 AM,9.064,,,,,
1315,09/16/19 09:00:00 AM,9.089,,,,,
1316,09/16/19 10:00:00 AM,9.089,,,,,
1317,09/16/19 11:00:00 AM,9.114,,,,,
1318,09/16/19 12:00:00 PM,9.089,,,,,
1319,09/16/19 01:00:00 PM,9.064,,,,,
1320,09/16/19 02:00:00 PM,9.089,,,,,
1321,09/16/19 03:00:00 PM,9.139,,,,,
1322,09/16/19 04:00:00 PM,9.238,,,,,
1323,09/16/19 05:00:00 PM,9.435,,,,,
1324,09/16/19 06:00:00 PM,9.509,,,,,
1325,09/16/19 07:00:00 PM,9.386,,,,,
1326,09/16/19 08:00:00 PM,9.312,,,,,
1327,09/16/19 09:00:00 PM,9.213,,,,,
1328,09/16/19 10:00:00 PM,9.114,,,,,
1329,09/16/19 11:00:00 PM,9.064,,,,,
1330,09/17/19 12:00:00 AM,9.040,,,,,
1331,09/17/19 01:00:00 AM,8.990,,,,,
1332,09/17/19 02:00:00 AM,8.965,,,,,
1333,09/17/19 03:00:00 AM,8.941,,,,,
1334,09/17/19 04:00:00 AM,8.891,,,,,
1335,09/17/19 05:00:00 AM,8.817,,,,,
1336,09/17/19 06:00:00 AM,8.742,,,,,
1337,09/17/19 07:00:00 AM,8.643,,,,,
1338,09/17/19 08:00:00 AM,8.593,,,,,
1339,09/17/19 09:00:00 AM,8.543,,,,,
1340,09/17/19 10:00:00 AM,8.469,,,,,
1341,09/17/19 11:00:00 AM,8.444,,,,,
1342,09/17/19 12:00:00 PM,8.369,,,,,
1343,09/17/19 01:00:00 PM,8.369,,,,,
1344,09/17/19 02:00:00 PM,8.344,,,,,
1345,09/17/19 03:00:00 PM,8.369,,,,,
1346,09/17/19 04:00:00 PM,8.444,,,,,
1347,09/17/19 05:00:00 PM,8.519,,,,,
1348,09/17/19 06:00:00 PM,8.469,,,,,
1349,09/17/19 07:00:00 PM,8.369,,,,,
1350,09/17/19 08:00:00 PM,8.020,,,,,
1351,09/17/19 09:00:00 PM,7.745,,,,,
1352,09/17/19 10:00:00 PM,7.519,,,,,
1353,09/17/19 11:00:00 PM,7.343,,,,,
1354,09/18/19 12:00:00 AM,7.192,,,,,
1355,09/18/19 01:00:00 AM,7.066,,,,,
1356,09/18/19 02:00:00 AM,6.990,,,,,
1357,09/18/19 03:00:00 AM,6.990,,,,,
1358,09/18/19 04:00:00 AM,6.965,,,,,
1359,09/18/19 05:00:00 AM,6.940,,,,,
1360,09/18/19 06:00:00 AM,6.914,,,,,
1361,09/18/19 07:00:00 AM,6.839,,,,,
1362,09/18/19 08:00:00 AM,6.737,,,,,
1363,09/18/19 09:00:00 AM,6.687,,,,,
1364,09/18/19 10:00:00 AM,6.661,,,,,
1365,09/18/19 11:00:00 AM,6.687,,,,,
1366,09/18/19 12:00:00 PM,6.763,,,,,
1367,09/18/19 01:00:00 PM,6.889,,,,,
1368,09/18/19 02:00:00 PM,6.965,,,,,
1369,09/18/19 03:00:00 PM,7.066,,,,,
1370,09/18/19 04:00:00 PM,7.167,,,,,
1371,09/18/19 05:00:00 PM,7.293,,,,,
1372,09/18/19 06:00:00 PM,7.368,,,,,
1373,09/18/19 07:00:00 PM,7.444,,,,,
1374,09/18/19 08:00:00 PM,7.519,,,,,
1375,09/18/19 09:00:00 PM,7.594,,,,,
1376,09/18/19 10:00:00 PM,7.695,,,,,
1377,09/18/19 11:00:00 PM,7.745,,,,,
1378,09/19/19 12:00:00 AM,7.820,,,,,
1379,09/19/19 01:00:00 AM,7.895,,,,,
1380,09/19/19 02:00:00 AM,7.970,,,,,
1381,09/19/19 03:00:00 AM,8.020,,,,,
1382,09/19/19 04:00:00 AM,8.070,,,,,
1383,09/19/19 05:00:00 AM,8.095,,,,,
1384,09/19/19 06:00:00 AM,8.120,,,,,
1385,09/19/19 07:00:00 AM,8.120,,,,,
1386,09/19/19 08:00:00 AM,8.120,,,,,
1387,09/19/19 09:00:00 AM,8.120,,,,,
1388,09/19/19 10:00:00 AM,8.120,,,,,
1389,09/19/19 11:00:00 AM,8.120,,,,,
1390,09/19/19 12:00:00 PM,8.145,,,,,
1391,09/19/19 01:00:00 PM,8.120,,,,,
1392,09/19/19 02:00:00 PM,8.195,,,,,
1393,09/19/19 03:00:00 PM,8.245,,,,,
1394,09/19/19 04:00:00 PM,8.295,,,,,
1395,09/19/19 05:00:00 PM,8.344,,,,,
1396,09/19/19 06:00:00 PM,8.344,,,,,
1397,09/19/19 07:00:00 PM,8.369,,,,,
1398,09/19/19 08:00:00 PM,8.344,,,,,
1399,09/19/19 09:00:00 PM,8.270,,,,,
1400,09/19/19 10:00:00 PM,8.195,,,,,
1401,09/19/19 11:00:00 PM,8.145,,,,,
1402,09/20/19 12:00:00 AM,8.120,,,,,
1403,09/20/19 01:00:00 AM,8.045,,,,,
1404,09/20/19 02:00:00 AM,7.995,,,,,
1405,09/20/19 03:00:00 AM,7.945,,,,,
1406,09/20/19 04:00:00 AM,7.920,,,,,
1407,09/20/19 05:00:00 AM,7.870,,,,,
1408,09/20/19 06:00:00 AM,7.820,,,,,
1409,09/20/19 07:00:00 AM,7.745,,,,,
1410,09/20/19 08:00:00 AM,7.695,,,,,
1411,09/20/19 09:00:00 AM,7.645,,,,,
1412,09/20/19 10:00:00 AM,7.619,,,,,
1413,09/20/19 11:00:00 AM,7.594,,,,,
1414,09/20/19 12:00:00 PM,7.569,,,,,
1415,09/20/19 01:00:00 PM,7.569,,,,,
1416,09/20/19 02:00:00 PM,7.594,,,,,
1417,09/20/19 03:00:00 PM,7.645,,,,,
1418,09/20/19 04:00:00 PM,7.720,,,,,
1419,09/20/19 05:00:00 PM,7.795,,,,,
1420,09/20/19 06:00:00 PM,7.870,,,,,
1421,09/20/19 07:00:00 PM,7.895,,,,,
1422,09/20/19 08:00:00 PM,7.920,,,,,
1423,09/20/19 09:00:00 PM,7.945,,,,,
1424,09/20/19 10:00:00 PM,7.970,,,,,
1425,09/20/19 11:00:00 PM,7.995,,,,,
1426,09/21/19 12:00:00 AM,8.070,,,,,
1427,09/21/19 01:00:00 AM,8.120,,,,,
1428,09/21/19 02:00:00 AM,8.145,,,,,
1429,09/21/19 03:00:00 AM,8.170,,,,,
1430,09/21/19 04:00:00 AM,8.170,,,,,
1431,09/21/19 05:00:00 AM,8.120,,,,,
1432,09/21/19 06:00:00 AM,8.070,,,,,
1433,09/21/19 07:00:00 AM,7.970,,,,,
1434,09/21/19 08:00:00 AM,7.870,,,,,
1435,09/21/19 09:00:00 AM,7.770,,,,,
1436,09/21/19 10:00:00 AM,7.670,,,,,
1437,09/21/19 11:00:00 AM,7.594,,,,,
1438,09/21/19 12:00:00 PM,7.544,,,,,
1439,09/21/19 01:00:00 PM,7.519,,,,,
1440,09/21/19 02:00:00 PM,7.519,,,,,
1441,09/21/19 03:00:00 PM,7.519,,,,,
1442,09/21/19 04:00:00 PM,7.544,,,,,
1443,09/21/19 05:00:00 PM,7.494,,,,,
1444,09/21/19 06:00:00 PM,7.469,,,,,
1445,09/21/19 07:00:00 PM,7.444,,,,,
1446,09/21/19 08:00:00 PM,7.419,,,,,
1447,09/21/19 09:00:00 PM,7.343,,,,,
1448,09/21/19 10:00:00 PM,7.318,,,,,
1449,09/21/19 11:00:00 PM,7.343,,,,,
1450,09/22/19 12:00:00 AM,7.920,,,,,
1451,09/22/19 01:00:00 AM,8.419,,,,,
1452,09/22/19 02:00:00 AM,8.394,,,,,
1453,09/22/19 03:00:00 AM,8.220,,,,,
1454,09/22/19 04:00:00 AM,8.045,,,,,
1455,09/22/19 05:00:00 AM,7.920,,,,,
1456,09/22/19 06:00:00 AM,7.745,,,,,
1457,09/22/19 07:00:00 AM,7.544,,,,,
1458,09/22/19 08:00:00 AM,7.343,,,,,
1459,09/22/19 09:00:00 AM,7.116,,,,,
1460,09/22/19 10:00:00 AM,6.940,,,,,
1461,09/22/19 11:00:00 AM,6.813,,,,,
1462,09/22/19 12:00:00 PM,6.687,,,,,
1463,09/22/19 01:00:00 PM,6.636,,,,,
1464,09/22/19 02:00:00 PM,6.687,,,,,
1465,09/22/19 03:00:00 PM,6.763,,,,,
1466,09/22/19 04:00:00 PM,6.965,,,,,
1467,09/22/19 05:00:00 PM,7.116,,,,,
1468,09/22/19 06:00:00 PM,6.889,,,,,
1469,09/22/19 07:00:00 PM,6.611,,,,,
1470,09/22/19 08:00:00 PM,6.484,,,,,
1471,09/22/19 09:00:00 PM,6.382,,,,,
1472,09/22/19 10:00:00 PM,6.306,,,,,
1473,09/22/19 11:00:00 PM,6.230,,,,,
1474,09/23/19 12:00:00 AM,6.230,,,,,
1475,09/23/19 01:00:00 AM,6.153,,,,,
1476,09/23/19 02:00:00 AM,6.128,,,,,
1477,09/23/19 03:00:00 AM,6.026,,,,,
1478,09/23/19 04:00:00 AM,5.949,,,,,
1479,09/23/19 05:00:00 AM,5.872,,,,,
1480,09/23/19 06:00:00 AM,5.796,,,,,
1481,09/23/19 07:00:00 AM,5.668,,,,,
1482,09/23/19 08:00:00 AM,5.488,,,,,
1483,09/23/19 09:00:00 AM,5.308,,,,,
1484,09/23/19 10:00:00 AM,5.179,,,,,
1485,09/23/19 11:00:00 AM,5.102,,,,,
1486,09/23/19 12:00:00 PM,5.076,,,,,
1487,09/23/19 01:00:00 PM,5.102,,,,,
1488,09/23/19 02:00:00 PM,5.154,,,,,
1489,09/23/19 03:00:00 PM,5.257,,,,,
1490,09/23/19 04:00:00 PM,5.488,,,,,
1491,09/23/19 05:00:00 PM,5.770,,,,,
1492,09/23/19 06:00:00 PM,5.642,,,,,
1493,09/23/19 07:00:00 PM,5.360,,,,,
1494,09/23/19 08:00:00 PM,5.282,,,,,
1495,09/23/19 09:00:00 PM,5.231,,,,,
1496,09/23/19 10:00:00 PM,5.231,,,,,
1497,09/23/19 11:00:00 PM,5.231,,,,,
1498,09/24/19 12:00:00 AM,5.282,,,,,
1499,09/24/19 01:00:00 AM,5.308,,,,,
1500,09/24/19 02:00:00 AM,5.334,,,,,
1501,09/24/19 03:00:00 AM,5.334,,,,,
1502,09/24/19 04:00:00 AM,5.257,,,,,
1503,09/24/19 05:00:00 AM,5.231,,,,,
1504,09/24/19 06:00:00 AM,5.231,,,,,
1505,09/24/19 07:00:00 AM,5.179,,,,,
1506,09/24/19 08:00:00 AM,4.999,,,,,
1507,09/24/19 09:00:00 AM,4.818,,,,,
1508,09/24/19 10:00:00 AM,4.740,,,,,
1509,09/24/19 11:00:00 AM,4.688,,,,,
1510,09/24/19 12:00:00 PM,4.662,,,,,
1511,09/24/19 01:00:00 PM,4.688,,,,,
1512,09/24/19 02:00:00 PM,4.792,,,,,
1513,09/24/19 03:00:00 PM,4.895,,,,,
1514,09/24/19 04:00:00 PM,5.024,,,,,
1515,09/24/19 05:00:00 PM,5.102,,,,,
1516,09/24/19 06:00:00 PM,5.179,,,,,
1517,09/24/19 07:00:00 PM,5.231,,,,,
1518,09/24/19 08:00:00 PM,5.308,,,,,
1519,09/24/19 09:00:00 PM,5.385,,,,,
1520,09/24/19 10:00:00 PM,5.488,,,,,
1521,09/24/19 11:00:00 PM,5.591,,,,,
1522,09/25/19 12:00:00 AM,5.693,,,,,
1523,09/25/19 01:00:00 AM,5.770,,,,,
1524,09/25/19 02:00:00 AM,5.821,,,,,
1525,09/25/19 03:00:00 AM,5.821,,,,,
1526,09/25/19 04:00:00 AM,5.796,,,,,
1527,09/25/19 05:00:00 AM,5.719,,,,,
1528,09/25/19 06:00:00 AM,5.616,,,,,
1529,09/25/19 07:00:00 AM,5.539,,,,,
1530,09/25/19 08:00:00 AM,5.539,,,,,
1531,09/25/19 09:00:00 AM,5.488,,,,,
1532,09/25/19 10:00:00 AM,5.411,,,,,
1533,09/25/19 11:00:00 AM,5.360,,,,,
1534,09/25/19 12:00:00 PM,5.308,,,,,
1535,09/25/19 01:00:00 PM,5.308,,,,,
1536,09/25/19 02:00:00 PM,5.334,,,,,
1537,09/25/19 03:00:00 PM,5.385,,,,,
1538,09/25/19 04:00:00 PM,5.514,,,,,
1539,09/25/19 05:00:00 PM,5.719,,,,,
1540,09/25/19 06:00:00 PM,5.514,,,,,
1541,09/25/19 07:00:00 PM,5.360,,,,,
1542,09/25/19 08:00:00 PM,5.334,,,,,
1543,09/25/19 09:00:00 PM,5.308,,,,,
1544,09/25/19 10:00:00 PM,5.334,,,,,
1545,09/25/19 11:00:00 PM,5.385,,,,,
1546,09/26/19 12:00:00 AM,5.411,,,,,
1547,09/26/19 01:00:00 AM,5.385,,,,,
1548,09/26/19 02:00:00 AM,5.334,,,,,
1549,09/26/19 03:00:00 AM,5.282,,,,,
1550,09/26/19 04:00:00 AM,5.205,,,,,
1551,09/26/19 05:00:00 AM,5.128,,,,,
1552,09/26/19 06:00:00 AM,5.154,,,,,
1553,09/26/19 07:00:00 AM,5.128,,,,,
1554,09/26/19 08:00:00 AM,5.076,,,,,
1555,09/26/19 09:00:00 AM,4.973,,,,,
1556,09/26/19 10:00:00 AM,4.921,,,,,
1557,09/26/19 11:00:00 AM,4.869,,,,,
1558,09/26/19 12:00:00 PM,4.895,,,,,
1559,09/26/19 01:00:00 PM,4.947,,,,,
